#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_DN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa_15_C,4408,4508,0,100,1,200,66742,15,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\Raw_CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,600,20,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_ED.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_ER.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_ES.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_ET.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EX.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EY.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_EZ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_15_AA_FN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa_16_A,4127,4227,0,100,1,200,66742,16,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\Raw_CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,600,20,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AX.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AY.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_AZ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_BN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa_16_B,4127,4227,0,100,1,200,66742,16,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\Raw_CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,600,20,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CX.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CY.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_CZ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_DN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),bsa_16_C,4127,4227,0,100,1,200,66742,16,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\Raw_CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,600,20,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_ED.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_ER.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_ES.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_ET.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EX.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EY.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_EZ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250312_BSA_16_AA_FN.raw,,,,,,,,,,,,,,,,
