#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_ED.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_ER.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_ES.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_ET.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_EU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo10_mid_C,1705,1805,0,100,1,200,17565,10,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_CU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo10_mid_D,1705,1805,0,100,1,200,17565,10,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\10+\mid\240918_Myo_10_mid_CIU_DU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8_high_A,2146,2246,0,100,1,200,17565,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_AU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8_high_B,2146,2246,0,100,1,200,17565,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_BX.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8_high_C,2146,2246,0,100,1,200,17565,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\high\240918_Myo_8_high_CIU_CX.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo8_low_A,2146,2246,0,100,1,200,17565,8,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\8+\low\240919_Myo_8_low_CIU_AG.raw,,,,,,,,,,,,,,,,
